failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network docker-validation_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network docker-validation_default  Created 0.7s
 - Container selenium-hub             Creating 0.0s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network docker-validation_default  Created 0.7s
 - Container selenium-hub             Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network docker-validation_default      Created 0.7s
 - Container selenium-hub                 Created 0.2s
 - Container docker-validation-chrome-1   Creating 0.1s
 - Container docker-validation-firefox-1  Creating 0.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 - Network docker-validation_default      Created 0.7s
 - Container selenium-hub                 Created 0.2s
 - Container docker-validation-chrome-1   Created 0.1s
 - Container docker-validation-firefox-1  Created 0.1s
[?25hAttaching to docker-validation-chrome-1, docker-validation-firefox-1, selenium-hub
selenium-hub                 | 2024-03-10 13:04:36,172 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 0.8s
 - Container docker-validation-chrome-3   Stopping 0.8s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/6
 - Container docker-validation-firefox-1  Stopping 0.9s
 - Container docker-validation-chrome-5   Stopping 0.9s
 - Container docker-validation-chrome-1   Stopping 0.9s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 0.9s
 - Container docker-validation-chrome-3   Stopping 0.9s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/6
 - Container docker-validation-firefox-1  Stopping 1.0s
 - Container docker-validation-chrome-5   Stopping 1.0s
 - Container docker-validation-chrome-1   Stopping 1.0s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 1.0s
 - Container docker-validation-chrome-3   Stopping 1.0s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/6
 - Container docker-validation-firefox-1  Stopping 1.1s
 - Container docker-validation-chrome-5   Stopping 1.1s
 - Container docker-validation-chrome-1   Stopping 1.1s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 1.1s
 - Container docker-validation-chrome-3   Stopping 1.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/6
 - Container docker-validation-firefox-1  Stopping 1.2s
 - Container docker-validation-chrome-5   Stopping 1.2s
 - Container docker-validation-chrome-1   Stopping 1.2s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 1.2s
 - Container docker-validation-chrome-3   Stopping 1.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/6
 - Container docker-validation-firefox-1  Stopping 1.3s
 - Container docker-validation-chrome-5   Stopping 1.3s
 - Container docker-validation-chrome-1   Stopping 1.3s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 1.3s
 - Container docker-validation-chrome-3   Stopping 1.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/6
 - Container docker-validation-firefox-1  Stopping 1.4s
 - Container docker-validation-chrome-5   Stopping 1.4s
 - Container docker-validation-chrome-1   Stopping 1.4s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 1.4s
 - Container docker-validation-chrome-3   Stopping 1.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/6
 - Container docker-validation-firefox-1  Stopping 1.5s
 - Container docker-validation-chrome-5   Stopping 1.5s
 - Container docker-validation-chrome-1   Stopping 1.5s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 1.5s
 - Container docker-validation-chrome-3   Stopping 1.5s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/6
 - Container docker-validation-firefox-1  Stopping 1.6s
 - Container docker-validation-chrome-5   Stopping 1.6s
 - Container docker-validation-chrome-1   Stopping 1.6s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 1.6s
 - Container docker-validation-chrome-3   Stopping 1.6s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/6
 - Container docker-validation-firefox-1  Stopping 1.7s
 - Container docker-validation-chrome-5   Stopping 1.7s
 - Container docker-validation-chrome-1   Stopping 1.7s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 1.7s
 - Container docker-validation-chrome-3   Stopping 1.7s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/6
 - Container docker-validation-firefox-1  Stopping 1.8s
 - Container docker-validation-chrome-5   Stopping 1.8s
 - Container docker-validation-chrome-1   Stopping 1.8s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 1.8s
 - Container docker-validation-chrome-3   Stopping 1.8s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/6
 - Container docker-validation-firefox-1  Stopped 1.8s
 - Container docker-validation-chrome-5   Stopping 1.9s
 - Container docker-validation-chrome-1   Stopping 1.9s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 1.9s
 - Container docker-validation-chrome-3   Stopping 1.9s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/6
 - Container docker-validation-firefox-1  Stopped 1.8s
 - Container docker-validation-chrome-5   Stopping 2.0s
 - Container docker-validation-chrome-1   Stopping 2.0s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 2.0s
 - Container docker-validation-chrome-3   Stopping 2.0s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/6
 - Container docker-validation-firefox-1  Stopped 1.8s
 - Container docker-validation-chrome-5   Stopping 2.1s
 - Container docker-validation-chrome-1   Stopping 2.1s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 2.1s
 - Container docker-validation-chrome-3   Stopping 2.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/6
 - Container docker-validation-firefox-1  Stopped 1.8s
 - Container docker-validation-chrome-5   Stopping 2.2s
 - Container docker-validation-chrome-1   Stopping 2.2s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 2.2s
 - Container docker-validation-chrome-3   Stopping 2.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/6
 - Container docker-validation-firefox-1  Stopped 1.8s
 - Container docker-validation-chrome-5   Stopping 2.3s
 - Container docker-validation-chrome-1   Stopping 2.3s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 2.3s
 - Container docker-validation-chrome-3   Stopping 2.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/6
 - Container docker-validation-firefox-1  Stopped 1.8s
 - Container docker-validation-chrome-5   Stopping 2.4s
 - Container docker-validation-chrome-1   Stopping 2.4s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 2.4s
 - Container docker-validation-chrome-3   Stopping 2.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/6
 - Container docker-validation-firefox-1  Stopped 1.8s
 - Container docker-validation-chrome-5   Stopped 2.4s
 - Container docker-validation-chrome-1   Stopping 2.5s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 2.5s
 - Container docker-validation-chrome-3   Stopping 2.5s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 4/6
 - Container docker-validation-firefox-1  Stopped 1.8s
 - Container docker-validation-chrome-5   Stopped 2.4s
 - Container docker-validation-chrome-1   Stopping 2.6s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 2.6s
 - Container docker-validation-chrome-3   Stopped 2.6s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 4/6
 - Container docker-validation-firefox-1  Stopped 1.8s
 - Container docker-validation-chrome-5   Stopped 2.4s
 - Container docker-validation-chrome-1   Stopping 2.7s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 2.7s
 - Container docker-validation-chrome-3   Stopped 2.6s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 5/6
 - Container docker-validation-firefox-1  Stopped 1.8s
 - Container docker-validation-chrome-5   Stopped 2.4s
 - Container docker-validation-chrome-1   Stopped 2.8s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 2.8s
 - Container docker-validation-chrome-3   Stopped 2.6s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 5/6
 - Container docker-validation-firefox-1  Stopped 1.8s
 - Container docker-validation-chrome-5   Stopped 2.4s
 - Container docker-validation-chrome-1   Stopped 2.8s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 2.9s
 - Container docker-validation-chrome-3   Stopped 2.6s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 5/6
 - Container docker-validation-firefox-1  Stopped 1.8s
 - Container docker-validation-chrome-5   Stopped 2.4s
 - Container docker-validation-chrome-1   Stopped 2.8s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 3.0s
 - Container docker-validation-chrome-3   Stopped 2.6s
[?25h
